"path","status","flags","sample","size"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\e5cb8d345ef06093125729a0704643b7e05bb3","implemented","","","137"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\ea1ff739a45f3093456c865fefece5eb55fdfb","implemented","","","254"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\f425b40835f238971bd32078f17b1fe468c994","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\0e7ec3c6c7820f1dc01b3742d168598592db49","implemented","","","185"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\1038b5d010892c80e627f018937d828fb89020","implemented","","","156"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\1cebce88d0e1369081f3db27ccbb0628edb6b1","implemented","","","2446"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\506c1b0aa2230ea956c0ede0f12908248e6392","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\57786c128abe9529cb5eb91cf309084f41b751","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\5a43bd39444803e7be055337a8005f77fd8624","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\69eb860a197000a833b804f85dd434b9e89194","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\6b03e47232f1132b8d270773e7f4b1d876ba2c","implemented","","","1600"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\78fa84b96228e6f30cd4b769396795979b6546","implemented","","","7649"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\8d3ba02524ad59b880f387901e58d661c0a25e","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\969f4903b895c04d29f7455b2984921959d5fc","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\98524cc41779f55c66cd967ff8f6aad4ac9b61","implemented","","","205"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\cacc1bf52a2e658a97f25bd3d9c6ecf81703e8","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\d754d90e663ea155593014cbc78d2f2ac811ec","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\dc44fc5061123dd1c1d20b64145b269c925d06","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\b2\e78d264e0144b2faf00d92ddff622aa4368dba","implemented","","","2761"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\09128b10176cd12fdab08c7a6ba1691560063c","implemented","","","292"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\0f782bcd1e8b8b518afd63ff99049dcea05836","implemented","","","6588"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\11f322fae5ebcd652237fcca058bc10fe0443b","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\1c602f8ac00a170ed3f8a6ad58ce20d83d71ae","implemented","","","1178"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\1e8514a5b2d3a7c986a226db1cd41ae0f6c662","implemented","","","269"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\238d17380e45af6e6db8e0dae8fcfca887d556","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\365cd604dc7c32f13c53acae53475100e5e8e0","implemented","","","148"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\3e16dbd68a41d2062e848e65a972bba6caeed5","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\446ab67773d980b449bc61db7fb51923dd3235","implemented","","","97"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\77c9d86fa070da9e43563f86e28858e256db9d","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\98dd716ab8d02aceac28dedd51910609e873f5","implemented","","","182"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\99d022f30cda8f79c33361aefc00a86930d23e","implemented","","","175"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\a699d07608a57666d7623d18b1fc1f477cbc40","implemented","","","1187"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\b95fad491880c37c503930dfe2978fafcce2c4","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\d1ed724580f25d45d73a8e9e3e92737812489f","implemented","","","3313"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\e4352cad358c80b5ec4d90025960e4364ff920","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\b3\fce0d93587e9aaf38b3f71082361bbc6f0578c","implemented","","","835"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\0472cd2abda8131ef49926e5289e939f75dd60","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\351f90ab4da24dd788bdc618512e514c60dbf9","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\3a53bfd66ca3c87fe417e8a9b0129ea7c13ba6","implemented","","","5121"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\496f5ba94d190043c9ffc53298f6ac41d778f1","implemented","","","5105"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\6f5821c15ce047d6d3ea83bf3e9df76c990c1c","implemented","","","118"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\78843f334b95080ad335ffa6585aa6505b7126","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\a047c45835d63b61d1ea663dc9b74fc131a5b3","implemented","","","230"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\a7ebd8855367f2145ecde02dc2e0bc1923f57c","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\b1b89ee375efbbd60e2a3e7c81c6aeefea76fb","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\b441d16ec78250cf99dd1c2913d1c17eed1970","implemented","","","83"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\b8fb178ab9f4387b642320dd0e88e280898012","implemented","","","193"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\d8dc4374db3ec0c09b6db854e063dbf7786c28","implemented","","","35"
"C:\Chartly2.0\Chartly2.0\.git\objects\b4\f431d82f543d28eecfdb9be60e54f25bc85e9c","implemented","","","1169"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\02df4894a82dfd12753922bcecab39349ca424","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\05a341b154315201880cbc5dad4d1b79230a7d","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\06d34367ef8eeb0b6d94aea10af98eb6bb103b","implemented","","","3925"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\2a5f192670d79454a2e61e68797f055aa06828","implemented","","","887"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\407af2e43a0e09e319172fc921cbf2c474477e","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\4353d384c9ac1eff181f2c10995d1399c9f29e","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\772a2d0bb0419b1727e30f81826ee763b88cd2","implemented","","","67"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\b06395a129a804830226cf72f5b51446055853","implemented","","","2734"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\b457801e8c3713730c9276671a6da4d48c32ea","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\bfaabe95d8f022b50fcd7d46b243cfc2d9cff2","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\c7b6a995629cd1d8cc3ea4211d1335dc5b2f4a","implemented","","","3875"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\d9a4d6cfdc5bdf05a201a2788efeadc33ac9eb","implemented","","","2725"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\dbb00d6c18afbc70b0f9d1e38c6337d5e9f881","implemented","","","184"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\f56cd6d26fb722a14503aef2379c512fa18f59","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\b5\fc257f5b9173df080056df174d03770f233691","implemented","","","1213"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\328d356e984e71d977c2f88e49ab64c09ae799","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\5263e45bb4943e6bc19a83f005d9211734cb7c","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\5cb8e14f10af8d817189dfa8ca4260d72e2dd3","implemented","","","211"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\5fd89aa57282494ab3f0ddfd9199ed726cf7f2","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\a726b7b74a899b6f9fc5bb0abb57b7dde54cc8","implemented","","","303"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\bf77f9d5de51e0c75afa99124dd130d4e1208c","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\c0c70ad1bfce6b3576eb301bf7f3bb22b50a48","implemented","","","268"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\c11e9c71f038756fa23acd6db7c2a2ffaca335","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\c7642b12ca811951591e32d4a7e55963ad438c","implemented","","","231"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\d0a3adbc4c572f21ec3d0f1b3df74e4b88e91f","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\e11c674e7b8176d3402339427538b9358ff5ca","implemented","","","138"
"C:\Chartly2.0\Chartly2.0\.git\objects\b6\eaa2d2b7acf9f5f0c24a8129fd459cbb9b5d52","implemented","","","174"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\02f818614897e97d48e494aab98a3efd371d0c","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\071481bead044eb16131cc790058c450f57148","implemented","","","61"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\12599b6242e3a290f2b706009e89eef6f61d78","implemented","","","3115"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\296d4c2e0144c06bf08ff8c230a1057c9aae33","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\341d471c73ef5e8e7c02e68a16652e61645418","implemented","","","3184"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\83f7baf2f2a51f88becdb5a6e2627a4bac30ef","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\8d39ff0eec3c40026fd3c262ed478422c416ac","implemented","","","2454"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\a167ae0239d59602c29b103726a303c3bfb763","implemented","","","150"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\ad863422bd7892b10885d1bf6895e41541dc4c","implemented","","","352"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\aede091b16b588ebf531f428794bcbfcb2b6a7","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\c92392bd24ced4ac135456abd9a3b616faa181","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\b7\d99cdc91fb3934b6d31f48b6b14f05c1d9e7d8","implemented","","","111"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\1f1a6729458a694d3827b9158cc942b77c299b","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\2576cc753eee36517e817a0a70dc2538a4d786","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\283f10fbb47d1ce7b03bfd3429e12fb9e34ca5","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\2d4c103a45992f86717de52d2e7ec830ac065e","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\5dc94d0426e61303111b5aa1fe8ed4c3e71d4c","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\7885b03dddc2a3dd35cb9f4dc04c81916d4c94","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\7fa4fabf9a51522d1311a92c3336c49ce21069","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\8a59a70e7bf897315c0e27aebce6a7be19d443","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\91ca0d1ff3f75293c0deb884140b80d171370d","implemented","","","164"
"C:\Chartly2.0\Chartly2.0\.git\objects\b8\ebb8278200991c541fbcd8f9e66fb1fd5fe46a","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\097bbb3df56db629a0ffff70c46415b7a981af","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\16d9fd3c25e23da93648f0c22a8c6327c86416","implemented","","","1508"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\270df7070cc6a5e7dbdec610a7ce4f54c47b20","implemented","","","51"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\35e1d7e70d98d9ac5765410fa7f9730bc673f2","implemented","","","60"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\65ceed5a61eb687921c7c12fb1012d2f9b5633","implemented","","","1199"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\69f426d2cb97113cf880532c094037ef23a62c","implemented","","","135"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\7d82fc8454f3dbf49871fc758e4f441e3c9a59","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\8b2f8f350cadd282eeb2acc74ba697ff474901","implemented","","","55"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\90eb9ef1fc3216e9c0f0bb93ad512e0b103a2d","implemented","","","935"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\b861b86ff4a202285125dbd65dc9ed17220ba2","implemented","","","212"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\c3aebf54a755060f041678f19d54808924af46","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\c6fa78771c2ff1527e858e0b547e28598498ca","implemented","","","51"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\c71581c0cdffe0e73faaca7479b0343a0ba2aa","implemented","","","1079"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\c722227f230d4d6855b12c81726dd23bf0cdf4","implemented","","","128"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\cab25f64fac82330e4510dc804bd3252c11c79","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\d91bc9ca36d41a9e4230fdecffa60ef715e618","implemented","","","103"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\d99f4254cbf8970f36c342d22d7a96ec6c6d3c","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\d9e2fa09b680b4b9191d158ce5b1b57389363b","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\ec73f8359e0075e46897cc02e8aac1442aa88e","implemented","","","84"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\ed56fcd01b384198acae0e63b6cbb5c871e6aa","implemented","","","156"
"C:\Chartly2.0\Chartly2.0\.git\objects\b9\f2f9abd3b826539cf0c1dd44cf04571b2f5a58","implemented","","","108"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\02e30359fbe1da8285ee27cde73d93e2e3411b","implemented","","","115"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\161c1795d6263cece2917461347dffe63c473b","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\1f55934afc72538842dca8ea7d2aabde23c309","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\2a5c55d394a63bb0c5442a4748d12124c32788","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\3136c755d9130fcf12c158e29088bc9b385e68","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\40e56e3c7cc32cc1d3abf2de222293b04845a1","implemented","","","148"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\4906b40dd7314b12b5a67699b3b964eedbb829","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\76e3a0cf901f61c7f8b7b715092b3115321973","implemented","","","1461"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\7922d97429cafa8478e8d0360a6be65ab6e2aa","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\7ae2a4e33dee340de87c787355e96b9af5f9cd","implemented","","","50"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\8fd610f3e1c3e6f3f8e4591a4155bab45e5749","implemented","","","1229"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\b12ef6ebaacfe482f5dccb7ed1ff2a1ffb0f4c","implemented","","","1047"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\df9df56f5300b6b80ca52cce5deb0a09d9d752","implemented","","","146"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\e7f52813c8eee285e25b25818af8b311ff0e8b","implemented","","","686"
"C:\Chartly2.0\Chartly2.0\.git\objects\ba\e8d2867731758bbca2f87c73a6886fc7f9fe34","implemented","","","167"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\1fe8ae3ea74cff6ef355bad02275ae5134e462","implemented","","","1626"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\37d7bac21613e1a9460d8f7f4c46f26c95da10","implemented","","","863"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\4418b0c0de79dea612fd6e0274793f57ae4a76","implemented","","","305"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\636ac4bb587088773b92058c7dbbc53a0a8324","implemented","","","123"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\696f4800f9df921c277c433148ac1facc1bf18","implemented","","","87"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\80a1e2d6ce439d09bf5590b820811061414e41","implemented","","","3301"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\953c698194562ae0665564fb92c84344d047d3","implemented","","","110"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\a380fadef944bfb9e93619c4a920e4962a8b0a","implemented","","","1145"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\a8f5a4569a723095fe12bce23338455cb16dac","implemented","","","198"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\be903b6ca46781c9b7b4df28622f32ab42c282","implemented","","","93"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\c648e52ad6e67c00382d575b39fdd7955f98f2","implemented","","","186"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\c990d3302de581105f471bba0bd535a0d818c0","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\d3bd5cd2537e9f2aa2b6cae86b13c2714849e1","implemented","","","140"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\d45efceca317c35cf36f03190cd29f3ddbba6f","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\ebffbbbf3bea318bdfa9940dc708606b49c9ac","implemented","","","1535"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\ef95a64d1b43402e983a255f66249817a2fdbf","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\f827f6bf5e2556e4017fcf1c6f29d51ac9e0e1","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\bb\fe990aa497edf0964cc43ba9cc74bd9499e4d6","implemented","","","215"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\0b1b435b940913a5bc4132e7611958808955d6","implemented","","","203"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\0b810ed8aabd6b87653bd851c516614a5725bc","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\19235f149fb4711513a0360203735bccb5c56e","implemented","","","5134"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\2769dc6fa9fa9a23b6a3f17e42ff17df8ef242","implemented","","","79"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\31d05dea67d6e908fff0680c7c4e3833e7c64d","implemented","","","7829"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\411a9652b3ba6afe08fc5c4c9243c9ed7aeda3","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\4632b58801eb7294e54bc4db17923de2c3d663","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\472eea14ef5e324c71cc4021076c43b0bf72ae","implemented","","","201"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\4bc1f0d58588559bb0200e554d0b27681d1b17","implemented","","","81"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\583afb8e578d4a788b63c614cfd52d0d97177f","implemented","","","478"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\5944d225a3bfb23cad3828364e230ab35c4dca","implemented","","","868"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\5f3405e09930002ece6bef33beba4177fc5647","implemented","","","1058"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\778274ad4ad1a7d4ac994345143b3dd16cc80e","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\79412819f9eb0494a04e61223cd4ee93a43931","implemented","","","3387"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\80b04f7d08a82562bb2e9cb6222b7a9aed6ba8","implemented","","","46"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\94e0734eeca634a31cff3615de1c29aa2435a5","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\b01f6ebf5a7f4a9388d4d681972f71a8113918","implemented","","","5279"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\c1c230d0d63bc09ff2c90275cd1d09a3cbfc07","implemented","","","171"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\c4b2e50b1726a7fa26b98b145570c2f7568c05","implemented","","","122"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\d9600670febbdefe64181b92655fd00ffc1f61","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\dc80ecd543d37fbab38ceed63f330cff9bdb92","implemented","","","95"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\e1566ef1b28bccfde08476ef59e8018c4e6f02","implemented","","","128"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\e223331fdfc7d8e3fe40601a8dd4097292c817","implemented","","","4170"
"C:\Chartly2.0\Chartly2.0\.git\objects\bc\e9e706d924a1d6943bd1cc2fceb0e5bd9e3688","implemented","","","68"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\0cdcd9cd5ee852258b043439197aa3e1b752eb","implemented","","","162"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\106fcfcc9641a4193319628fa07ce1adf7c2a4","implemented","","","1755"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\16195f0c196cac4124a47e7bf4bc6c36c6d4ba","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\183fb1bc04878b28ff0b79cc1c203f0f4ed381","implemented","","","2142"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\61b2c2d566589e76a0c8556c910792b217f4ad","implemented","","","220"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\7442e3d75c6c15985a825b37c2c1cbc6df9e62","implemented","","","4432"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\9c3e7c7b73414c324d653029ef6ccb2331c2d0","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\ad15b1eaec1c54823ce55abd008988f9658cc4","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\b0ab83b66be0a868eb5b5e5d64ea7947d9fa87","implemented","","","803"
"C:\Chartly2.0\Chartly2.0\.git\objects\bd\fa0d1bf87a6aabb629119295158561d4d1ff90","implemented","","","997"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\209067ffb3ecc59d332f5e74bb2755d1de7dc6","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\3635acd49e15baf30b4c5b13880ee279892f7a","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\3ad404f8ac8962d5b97f5745ba558943d529ca","implemented","","","111"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\3ebb2efe8f9ea16ca7b6b4bb11572f04ab9985","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\4769e411fbcc0e8a954ef2315b6f33d9a6b281","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\5cad43f6d39690df2869d4047029c51802307d","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\93ec52c3bf0aeacec195d323118d73912684b1","implemented","","","7655"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\98f8907e90e862c2eef00e127daca411f3db5b","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\b7582b28667ed753bbd65a0e5a493ca774f51b","implemented","","","102"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\c3454578ae098bd6c294a2b2f844a37bd21f76","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\e02b4ab175ca12174e623475ffd65449f8d321","implemented","","","1709"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\e522da1b5d989090b61e9c5a7401c0ab345421","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\be\ee5fa823ce96d4d265d4743cc10f9b3240f1d3","implemented","","","538"
